Locomotive_ID,Sold_Amount,Wango_ID,Sold_Amount_With_Locomotive
3380,5768,3378,2277
3380,5768,3379,1094
3380,5768,3381,1019
3378,3040,3380,1922
3378,3040,3381,983
3378,3040,3379,870
2241,2899,1362,386
2241,2899,4432,321
2241,2899,2494,282
4632,2728,3380,1865
4632,2728,3378,722
4632,2728,3329,562
3379,2308,3380,1024
3379,2308,3378,1021
3379,2308,3381,818
3381,2278,3378,970
3381,2278,3380,759
3381,2278,3382,627
3330,2219,3380,496
3330,2219,4632,276
3330,2219,3329,176
3329,1951,3380,779
3329,1951,4632,513
3329,1951,3378,273
1039,1686,319,148
1039,1686,619,102
1039,1686,3291,78
4009,1631,4054,300
4009,1631,4632,177
4009,1631,3329,157
4432,1381,2241,387
4432,1381,4470,178
4432,1381,4891,155
2494,1360,2241,356
2494,1360,2496,316
2494,1360,2495,296
3382,1252,3381,754
3382,1252,3380,496
3382,1252,3378,478
1713,1180,3380,721
1713,1180,4632,422
1713,1180,3329,253
3383,1152,3381,634
3383,1152,3378,568
3383,1152,3380,438
4891,1135,2494,191
4891,1135,4554,166
4891,1135,4432,139
1038,1115,319,251
1038,1115,619,160
1038,1115,621,117
319,1073,1038,254
319,1073,621,223
319,1073,622,198
4588,976,3380,928
4588,976,3378,583
4588,976,3379,337
1362,949,2241,308
1362,949,4432,80
1362,949,2494,76
1377,940,3380,256
1377,940,4632,247
1377,940,3329,206
4471,929,4477,25
4471,929,5411,16
4471,929,4566,15
3808,864,3338,106
3808,864,4432,52
3808,864,3340,51
4583,863,4581,86
4583,863,4584,49
4583,863,4582,15
4554,839,2241,281
4554,839,4552,239
4554,839,4891,182
1756,830,1475,214
1756,830,473,213
1756,830,1852,136
1668,778,3380,38
1668,778,3340,36
1668,778,3339,33
4523,742,3381,332
4523,742,3378,288
4523,742,3380,267
1378,740,3380,250
1378,740,4632,202
1378,740,3329,122
2496,724,2494,327
2496,724,2495,234
2496,724,2241,158
2703,724,3380,155
2703,724,4632,111
2703,724,3378,100
509,709,2241,70
509,709,3380,49
509,709,4432,47
825,675,1039,39
825,675,748,29
825,675,3380,27
4571,649,4569,147
4571,649,4570,113
4571,649,5162,97
4581,646,4583,104
4581,646,4582,82
4581,646,4584,45
3503,627,1038,87
3503,627,1039,71
3503,627,319,59
619,622,1038,148
619,622,1039,100
619,622,620,85
5162,608,4571,83
5162,608,4432,80
5162,608,5163,72
4552,593,4554,238
4552,593,2241,185
4552,593,2494,111
2495,592,2494,306
2495,592,2496,230
2495,592,2241,133
4456,589,4459,308
4456,589,4460,294
4456,589,4461,186
748,581,1038,56
748,581,319,56
748,581,1039,49
3819,578,3381,172
3819,578,3380,125
3819,578,3378,123
3818,578,4523,189
3818,578,3381,163
3818,578,3378,161
1380,575,3380,294
1380,575,4632,187
1380,575,1378,112
4633,574,4620,56
4633,574,4563,55
4633,574,2241,45
3340,571,1668,61
3340,571,3808,49
3340,571,3338,28
4465,558,4467,356
4465,558,4466,353
4465,558,4468,347
1475,550,1756,185
1475,550,1852,80
1475,550,473,67
1811,540,1812,61
1811,540,1408,39
1811,540,2241,29
615,533,319,108
615,533,622,107
615,533,613,96
3809,525,3338,36
3809,525,1668,33
3809,525,4583,24
4522,522,3380,322
4522,522,3378,194
4522,522,3379,176
4576,521,4430,16
4576,521,4574,14
4576,521,4582,14
3338,520,3808,89
3338,520,3809,47
3338,520,4002,43
556,517,554,127
556,517,555,88
556,517,282,78
4467,514,4465,358
4467,514,4468,347
4467,514,4469,335
3406,512,3640,25
3406,512,3040,17
3406,512,4471,17
4567,504,4456,39
4567,504,4461,31
4567,504,4460,22
4582,499,4581,104
4582,499,4583,16
4582,499,4576,9
4569,497,4571,181
4569,497,4570,162
4569,497,5162,55
617,495,319,117
617,495,615,63
617,495,621,61
1913,494,1915,276
1913,494,3380,154
1913,494,4632,77
613,493,319,105
613,493,1038,104
613,493,622,93
3291,491,319,117
3291,491,1038,80
3291,491,613,77
4054,488,4009,306
4054,488,4632,69
4054,488,3380,67
3412,487,4632,149
3412,487,3380,148
3412,487,1377,79
621,481,319,223
621,481,1038,116
621,481,622,108
4470,470,4432,134
4470,470,4435,80
4470,470,4466,56
4430,470,4488,24
4430,470,4428,19
4430,470,4583,10
1401,468,4632,192
1401,468,3380,134
1401,468,1377,106
3568,468,3596,33
3568,468,3591,27
3568,468,3812,26
4466,461,4465,351
4466,461,4468,334
4466,461,4467,333
3410,459,3380,226
3410,459,4632,154
3410,459,3378,69
3821,458,3380,256
3821,458,3378,144
3821,458,4632,97
4469,453,4465,339
4469,453,4467,335
4469,453,4466,325
4476,447,4432,57
4476,447,2241,52
4476,447,4478,49
2466,443,1446,124
2466,443,1448,35
2466,443,2850,23
3999,442,1038,21
3999,442,1039,20
3999,442,1667,20
974,439,920,145
974,439,2849,79
974,439,2746,40
622,434,319,170
622,434,615,120
622,434,621,110
3702,426,2241,62
3702,426,3380,54
3702,426,3701,51
4468,421,4465,350
4468,421,4467,349
4468,421,4466,337
3701,414,2241,56
3701,414,3702,51
3701,414,4432,26
2795,412,2790,110
2795,412,2791,58
2795,412,3366,36
4485,412,2241,142
4485,412,4432,107
4485,412,1362,82
586,411,585,80
586,411,584,50
586,411,1565,22
3292,406,319,86
3292,406,615,74
3292,406,621,66
1774,404,319,127
1774,404,1038,76
1774,404,615,64
4620,385,4563,98
4620,385,4633,76
4620,385,4565,74
5521,381,4632,177
5521,381,3380,137
5521,381,1713,78
4459,378,4456,340
4459,378,4460,324
4459,378,4461,170
4990,377,2241,216
4990,377,4891,91
4990,377,4432,65
4503,372,4803,75
4503,372,4726,48
4503,372,5153,35
554,369,555,138
554,369,556,115
554,369,282,93
1399,367,1378,71
1399,367,4632,48
1399,367,1377,45
2127,365,3380,117
2127,365,4632,102
2127,365,3329,74
4460,358,4456,333
4460,358,4459,329
4460,358,4461,159
1915,357,1913,264
1915,357,3380,126
1915,357,4632,56
4473,357,4477,32
4473,357,4472,21
4473,357,4478,20
4002,356,3338,36
4002,356,178,19
4002,356,1039,18
3825,350,3330,42
3825,350,3329,35
3825,350,3381,33
2173,350,2703,45
2173,350,3381,37
2173,350,4009,31
5491,349,3380,190
5491,349,4632,118
5491,349,5521,68
429,348,2241,163
429,348,4891,73
429,348,4432,66
829,347,826,55
829,347,824,45
829,347,873,42
602,343,312,86
602,343,594,68
602,343,600,62
473,341,1756,179
473,341,1475,72
473,341,1852,50
1546,340,3329,11
1546,340,4583,10
1546,340,3380,10
2846,340,3380,77
2846,340,3329,72
2846,340,4632,53
920,339,974,149
920,339,2849,26
920,339,1744,26
4355,338,2241,61
4355,338,4891,48
4355,338,4354,46
1408,337,2241,104
1408,337,4432,52
1408,337,1362,50
1803,336,3380,125
1803,336,3329,54
1803,336,3378,54
4892,333,4912,76
4892,333,3380,61
4892,333,3378,56
5165,332,4432,129
5165,332,5162,111
5165,332,5163,67
558,329,282,99
558,329,557,89
558,329,555,79
4584,328,4581,59
4584,328,4583,37
4584,328,585,10
4953,327,2241,186
4953,327,4891,78
4953,327,4432,68
1188,322,3381,40
1188,322,3378,25
1188,322,3383,20
546,322,284,52
546,322,1565,45
546,322,547,43
4634,319,4601,43
4634,319,4602,31
4634,319,4577,26
4910,318,4911,32
4910,318,4913,30
4910,318,4473,30
4570,316,4571,165
4570,316,4569,165
4570,316,5162,48
3905,314,4802,47
3905,314,5335,15
3905,314,1168,15
2849,314,974,62
2849,314,2850,54
2849,314,2466,22
1592,311,1591,129
1592,311,1593,89
1592,311,4554,69
3665,309,555,56
3665,309,554,45
3665,309,282,45
1565,308,541,39
1565,308,585,28
1565,308,586,27
1676,307,4632,91
1676,307,3380,72
1676,307,1377,65
2791,307,2795,62
2791,307,2790,60
2791,307,3366,36
3984,303,3380,179
3984,303,4632,90
3984,303,3329,65
2850,303,2466,74
2850,303,2849,29
2850,303,1446,23
555,300,554,130
555,300,282,90
555,300,557,81
4477,298,4435,61
4477,298,4475,42
4477,298,4473,40
1379,294,3380,95
1379,294,4632,88
1379,294,3329,61
1488,292,3825,23
1488,292,1976,22
1488,292,304,18
1446,292,2466,113
1446,292,1448,76
1446,292,4016,26
585,291,586,86
585,291,584,52
585,291,299,30
1852,287,1756,126
1852,287,1475,86
1852,287,3912,64
4561,286,4562,32
4561,286,4563,26
4561,286,4620,24
3700,285,2241,44
3700,285,3380,35
3700,285,4891,21
1442,284,99,35
1442,284,1038,28
1442,284,129,21
3912,277,1852,67
3912,277,473,47
3912,277,1475,41
1489,277,2241,136
1489,277,4891,51
1489,277,4432,39
1771,276,1038,50
1771,276,613,46
1771,276,1039,38
547,274,546,49
547,274,284,31
547,274,548,30
620,272,1775,93
620,272,619,87
620,272,2799,46
4488,271,4428,75
4488,271,4430,28
4488,271,4429,16
4912,269,4473,130
4912,269,4913,83
4912,269,4892,70
4445,267,4432,34
4445,267,4446,32
4445,267,4470,28
312,266,602,84
312,266,600,52
312,266,603,46
1591,266,1592,127
1591,266,1593,76
1591,266,4554,55
1593,265,1592,94
1593,265,1591,81
1593,265,3659,50
1816,265,2241,64
1816,265,4432,30
1816,265,2172,30
1470,264,299,10
1470,264,3368,8
1470,264,3329,8
4803,262,4503,87
4803,262,5153,46
4803,262,4726,46
4428,262,4488,107
4428,262,4429,58
4428,262,4482,40
2404,260,2241,68
2404,260,3380,43
2404,260,4432,29
3645,259,829,31
3645,259,1116,14
3645,259,3808,14
2790,258,2795,105
2790,258,2791,70
2790,258,3366,60
4461,258,4456,217
4461,258,4459,181
4461,258,4460,171
824,256,826,75
824,256,1021,63
824,256,869,61
4016,255,1446,26
4016,255,2466,23
4016,255,556,22
653,254,654,41
653,254,346,38
653,254,321,29
4894,254,4895,87
4894,254,3380,56
4894,254,4632,55
4895,253,4894,82
4895,253,3380,72
4895,253,4632,37
826,252,824,75
826,252,1021,66
826,252,821,53
3269,252,4283,32
3269,252,4284,30
3269,252,4285,22
1976,251,3380,30
1976,251,1488,23
1976,251,4632,21
557,250,282,117
557,250,555,102
557,250,558,85
1630,250,3378,24
1630,250,2494,24
1630,250,1188,22
4777,250,2177,24
4777,250,4009,20
4777,250,3380,19
19,247,2241,39
19,247,3269,18
19,247,4432,18
4563,247,4620,89
4563,247,4633,73
4563,247,4565,70
4827,245,4571,22
4827,245,556,18
4827,245,319,15
2147,245,3381,20
2147,245,3378,19
2147,245,2148,14
1021,244,826,65
1021,244,869,64
1021,244,824,61
179,244,1668,31
179,244,3808,23
179,244,3339,15
1691,242,3329,27
1691,242,3380,24
1691,242,3379,24
5163,241,5162,93
5163,241,5165,52
5163,241,4432,44
3489,241,5342,50
3489,241,613,30
3489,241,1796,25
180,240,3380,36
180,240,2494,29
180,240,4009,27
541,239,540,40
541,239,282,28
541,239,1565,23
4484,239,4435,86
4484,239,4432,56
4484,239,4470,55
241,238,2241,46
241,238,4891,26
241,238,3381,25
4501,236,3380,25
4501,236,3381,24
4501,236,4953,24
23,236,3378,40
23,236,540,26
23,236,3819,21
454,236,509,18
454,236,825,15
454,236,2466,14
1113,235,748,20
1113,235,319,13
1113,235,4330,10
4802,232,5335,48
4802,232,3905,36
4802,232,5338,13
5342,225,3489,20
5342,225,5329,18
5342,225,5350,13
1293,224,2241,107
1293,224,4891,44
1293,224,4432,39
4842,222,4466,229
4842,222,4467,229
4842,222,4468,227
282,222,554,86
282,222,557,83
282,222,555,82
4585,222,4581,23
4585,222,4583,17
4585,222,4558,10
3950,219,3380,76
3950,219,3953,60
3950,219,4632,46
346,219,654,59
346,219,630,45
346,219,653,41
1398,217,1377,33
1398,217,4632,31
1398,217,1399,28
1448,217,1446,67
1448,217,2466,48
1448,217,1447,21
